LHS,Data-related,Visual-encoding,Interaction-related,Styling,Metadata
Nothing,FALSE,FALSE,FALSE,FALSE,FALSE
aggregate,TRUE,FALSE,FALSE,FALSE,FALSE
align,FALSE,TRUE,FALSE,FALSE,FALSE
alignment,FALSE,TRUE,FALSE,FALSE,FALSE
arrange,FALSE,FALSE,TRUE,FALSE,FALSE
arrangement,FALSE,TRUE,FALSE,FALSE,FALSE
assembly,TRUE,FALSE,FALSE,FALSE,FALSE
attributesToFields,TRUE,FALSE,FALSE,FALSE,FALSE
axis,FALSE,TRUE,FALSE,FALSE,FALSE
background,FALSE,FALSE,FALSE,TRUE,FALSE
backgroundOpacity,FALSE,FALSE,FALSE,TRUE,FALSE
barLength,FALSE,FALSE,FALSE,TRUE,FALSE
baseBackground,FALSE,FALSE,FALSE,TRUE,FALSE
baseLabelColor,FALSE,FALSE,FALSE,TRUE,FALSE
baseline,FALSE,TRUE,FALSE,TRUE,FALSE
binSize,TRUE,FALSE,FALSE,FALSE,FALSE
brush,FALSE,FALSE,TRUE,FALSE,FALSE
categories,TRUE,FALSE,FALSE,FALSE,FALSE
centerRadius,FALSE,TRUE,FALSE,FALSE,FALSE
chromosome,TRUE,FALSE,FALSE,FALSE,FALSE
chromosomeField,TRUE,FALSE,FALSE,FALSE,FALSE
chromosomePrefix,TRUE,FALSE,FALSE,FALSE,FALSE
click,FALSE,FALSE,TRUE,FALSE,FALSE
color,TRUE,FALSE,FALSE,FALSE,FALSE
column,TRUE,FALSE,FALSE,FALSE,FALSE
customFields,TRUE,FALSE,FALSE,FALSE,FALSE
dashed,FALSE,TRUE,FALSE,TRUE,FALSE
data,TRUE,FALSE,FALSE,FALSE,FALSE
dataTransform,TRUE,FALSE,FALSE,FALSE,FALSE
description,FALSE,FALSE,FALSE,FALSE,TRUE
displacement,FALSE,FALSE,FALSE,TRUE,FALSE
domain[color],FALSE,TRUE,FALSE,FALSE,FALSE
domain[row],FALSE,TRUE,FALSE,FALSE,FALSE
domain[stroke],FALSE,TRUE,FALSE,FALSE,FALSE
domain[x1],FALSE,TRUE,FALSE,FALSE,FALSE
domain[x],FALSE,TRUE,FALSE,FALSE,FALSE
domain[y],FALSE,TRUE,FALSE,FALSE,FALSE
dx,FALSE,FALSE,FALSE,TRUE,FALSE
dy,FALSE,FALSE,FALSE,TRUE,FALSE
enableSmoothPath,FALSE,FALSE,FALSE,TRUE,FALSE
encoding,FALSE,TRUE,FALSE,FALSE,FALSE
end,TRUE,FALSE,FALSE,FALSE,FALSE
endPosition,TRUE,FALSE,FALSE,FALSE,FALSE
exonIntervalFields,TRUE,FALSE,FALSE,FALSE,FALSE
experimental,FALSE,FALSE,TRUE,FALSE,FALSE
field,TRUE,TRUE,TRUE,FALSE,FALSE
flipY,FALSE,TRUE,FALSE,FALSE,FALSE
geneHeight,TRUE,FALSE,FALSE,FALSE,FALSE
geneLabel,FALSE,FALSE,FALSE,TRUE,FALSE
geneLabelColor,FALSE,FALSE,FALSE,TRUE,FALSE
geneLabelFontSize,FALSE,FALSE,FALSE,TRUE,FALSE
geneLabelOpacity,FALSE,FALSE,FALSE,TRUE,FALSE
